5
--benchmark=box2d.js
--heap-size=10000000000
--log-path=log/2023-04-25-00-36-17/2023-04-25-00-36-17/2023-04-25-00-36-17/2023-04-25-00-36-55/v8_log
Running Benchmark: box2d.js
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8934104 duration: 0.504 speed: 1.77264e+07 garbage collected: 6147104 speed: 1.21966e+07 heap limit: 4937036 size before gc: 8934104 guid: 833773_140595955815176
allocation_rate: 0.0591816 gc_rate: 13.7127, g_bytes: 4.76878e+06, g_time: 8.05788e+07, s_bytes: 8.60909e+06, s_time: 627820 yg_diff: 0
Current Limit: 4.88415 New_limit: 3.88373 L: 2.787 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8949508 duration: 0.743 speed: 1.20451e+07 garbage collected: 5986232 speed: 8.05684e+06 heap limit: 4884152 size before gc: 8949508 guid: 833773_140595955815176
allocation_rate: 0.0593359 gc_rate: 12.5886, g_bytes: 4.83847e+06, g_time: 8.15437e+07, s_bytes: 8.62835e+06, s_time: 685410 yg_diff: 0
Current Limit: 5.06043 New_limit: 4.14511 L: 2.96328 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
allocation_rate: 0.0591411 gc_rate: 12.5886, g_bytes: 4.70163e+06, g_time: 7.94987e+07, s_bytes: 8.62835e+06, s_time: 685410 yg_diff: 0
Current Limit: 5.06043 New_limit: 4.14317 L: 2.96328 Additional Memory: 1

***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8867916 duration: 0.608 speed: 1.45854e+07 garbage collected: 6071704 speed: 9.98635e+06 heap limit: 5060428 size before gc: 8867916 guid: 833773_140595955815176
allocation_rate: 0.0592608 gc_rate: 13.3489, g_bytes: 4.76179e+06, g_time: 8.0353e+07, s_bytes: 8.63283e+06, s_time: 646705 yg_diff: 0
Current Limit: 4.89336 New_limit: 3.91037 L: 2.79621 Additional Memory: 1

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 8828256 duration: 0.554 speed: 1.59355e+07 garbage collected: 6014144 speed: 1.08559e+07 heap limit: 4893364 size before gc: 8828256 guid: 833773_140595955815176
allocation_rate: 0.0593507 gc_rate: 14.3998, g_bytes: 4.8253e+06, g_time: 8.13014e+07, s_bytes: 8.64493e+06, s_time: 600352 yg_diff: 0
Current Limit: 4.91126 New_limit: 3.89109 L: 2.81411 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8834944 duration: 0.872 speed: 1.01318e+07 garbage collected: 6018096 speed: 6.90149e+06 heap limit: 4911264 size before gc: 8834944 guid: 833773_140595955815176
allocation_rate: 0.0594961 gc_rate: 11.6691, g_bytes: 4.88507e+06, g_time: 8.21074e+07, s_bytes: 8.5905e+06, s_time: 736176 yg_diff: 0
Current Limit: 4.914 New_limit: 4.01526 L: 2.81685 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8973484 duration: 0.697 speed: 1.28744e+07 garbage collected: 6136056 speed: 8.80352e+06 heap limit: 4914000 size before gc: 8973484 guid: 833773_140595955815176
allocation_rate: 0.059591 gc_rate: 12.0452, g_bytes: 4.94865e+06, g_time: 8.30437e+07, s_bytes: 8.63141e+06, s_time: 716588 yg_diff: 0
Current Limit: 4.93458 New_limit: 4.02223 L: 2.83743 Additional Memory: 1

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8910976 duration: 0.927 speed: 9.6127e+06 garbage collected: 6094144 speed: 6.57405e+06 heap limit: 4934580 size before gc: 8910976 guid: 833773_140595955815176
allocation_rate: 0.05975 gc_rate: 10.378, g_bytes: 5.0049e+06, g_time: 8.3764e+07, s_bytes: 8.52856e+06, s_time: 821794 yg_diff: 0
Current Limit: 4.91398 New_limit: 4.09031 L: 2.81683 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
allocation_rate: 0.0596807 gc_rate: 10.378, g_bytes: 4.8848e+06, g_time: 8.18489e+07, s_bytes: 8.52856e+06, s_time: 821794 yg_diff: 0
Current Limit: 4.91398 New_limit: 4.08958 L: 2.81683 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8842592 duration: 0.455 speed: 1.94343e+07 garbage collected: 6075884 speed: 1.33536e+07 heap limit: 4913984 size before gc: 8842592 guid: 833773_140595955815176
allocation_rate: 0.059704 gc_rate: 13.4721, g_bytes: 4.94184e+06, g_time: 8.27725e+07, s_bytes: 8.60054e+06, s_time: 638397 yg_diff: 0
Current Limit: 4.86386 New_limit: 3.87401 L: 2.76671 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8955072 duration: 0.721 speed: 1.24203e+07 garbage collected: 5958840 speed: 8.26469e+06 heap limit: 4863860 size before gc: 8955072 guid: 833773_140595955815176
allocation_rate: 0.0597851 gc_rate: 12.6729, g_bytes: 5.00417e+06, g_time: 8.37026e+07, s_bytes: 8.61378e+06, s_time: 679699 yg_diff: 0
Current Limit: 5.09338 New_limit: 4.18513 L: 2.99623 Additional Memory: 1

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 8815156 duration: 0.56 speed: 1.57414e+07 garbage collected: 6037152 speed: 1.07806e+07 heap limit: 5093384 size before gc: 8815156 guid: 833773_140595955815176
allocation_rate: 0.0597612 gc_rate: 13.9228, g_bytes: 5.04491e+06, g_time: 8.44178e+07, s_bytes: 8.63005e+06, s_time: 619849 yg_diff: 0
Current Limit: 4.87516 New_limit: 3.86998 L: 2.778 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8941040 duration: 1.098 speed: 8.14302e+06 garbage collected: 6010236 speed: 5.4738e+06 heap limit: 4875156 size before gc: 8941040 guid: 833773_140595955815176
allocation_rate: 0.0598179 gc_rate: 10.0527, g_bytes: 5.10081e+06, g_time: 8.52724e+07, s_bytes: 8.63452e+06, s_time: 858925 yg_diff: 0
Current Limit: 5.02796 New_limit: 4.25139 L: 2.9308 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 9010348 duration: 1.02 speed: 8.83367e+06 garbage collected: 6157588 speed: 6.03685e+06 heap limit: 5027956 size before gc: 9010348 guid: 833773_140595955815176
allocation_rate: 0.0598999 gc_rate: 9.17737, g_bytes: 5.14975e+06, g_time: 8.59726e+07, s_bytes: 8.62179e+06, s_time: 939462 yg_diff: 0
Current Limit: 4.94991 New_limit: 4.2173 L: 2.85276 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
allocation_rate: 0.059646 gc_rate: 9.17737, g_bytes: 4.99442e+06, g_time: 8.37343e+07, s_bytes: 8.62179e+06, s_time: 939462 yg_diff: 0
Current Limit: 4.94991 New_limit: 4.21441 L: 2.85276 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8959904 duration: 1.039 speed: 8.62358e+06 garbage collected: 5836704 speed: 5.61762e+06 heap limit: 4949912 size before gc: 8959904 guid: 833773_140595955815176
allocation_rate: 0.059683 gc_rate: 8.60117, g_bytes: 5.05005e+06, g_time: 8.46146e+07, s_bytes: 8.50854e+06, s_time: 989231 yg_diff: 0
Current Limit: 5.22035 New_limit: 4.59533 L: 3.1232 Additional Memory: 1

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8877804 duration: 0.652 speed: 1.36163e+07 garbage collected: 6066152 speed: 9.30391e+06 heap limit: 5220352 size before gc: 8877804 guid: 833773_140595955815176
allocation_rate: 0.0597467 gc_rate: 10.4497, g_bytes: 5.08528e+06, g_time: 8.51141e+07, s_bytes: 8.5752e+06, s_time: 820616 yg_diff: 0
Current Limit: 4.9088 New_limit: 4.07955 L: 2.81165 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8838144 duration: 0.431 speed: 2.05061e+07 garbage collected: 6072468 speed: 1.40893e+07 heap limit: 4908804 size before gc: 8838144 guid: 833773_140595955815176
allocation_rate: 0.0597954 gc_rate: 13.7766, g_bytes: 5.13234e+06, g_time: 8.58317e+07, s_bytes: 8.62148e+06, s_time: 625808 yg_diff: 0
Current Limit: 4.86283 New_limit: 3.86131 L: 2.76568 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8926588 duration: 0.743 speed: 1.20142e+07 garbage collected: 5952088 speed: 8.01089e+06 heap limit: 4862828 size before gc: 8926588 guid: 833773_140595955815176
allocation_rate: 0.0598916 gc_rate: 12.6005, g_bytes: 5.18377e+06, g_time: 8.65526e+07, s_bytes: 8.62384e+06, s_time: 684404 yg_diff: 0
Current Limit: 5.07165 New_limit: 4.16354 L: 2.9745 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8803452 duration: 0.464 speed: 1.8973e+07 garbage collected: 6037516 speed: 1.30119e+07 heap limit: 5071652 size before gc: 8803452 guid: 833773_140595955815176
allocation_rate: 0.0598914 gc_rate: 15.0256, g_bytes: 5.21603e+06, g_time: 8.70914e+07, s_bytes: 8.6277e+06, s_time: 574202 yg_diff: 0
Current Limit: 4.86309 New_limit: 3.81593 L: 2.76594 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
allocation_rate: 0.0597281 gc_rate: 15.0256, g_bytes: 5.07589e+06, g_time: 8.49833e+07, s_bytes: 8.6277e+06, s_time: 574202 yg_diff: 0
Current Limit: 4.86309 New_limit: 3.8145 L: 2.76594 Additional Memory: 1

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
